id,spacegroup,density,energy,PBE_lattice_energy_kjmol,rel_energy,rel_PBE_energy,diff,rel_diff
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-203,1,1.7687,-87.2061,-101.395206,,,-14.189106,
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-630,1,1.7637,-86.6268,-99.67347875,0.5793,1.721727245,-13.04667875,1.142427245
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-720,1,1.7933,-86.6862,-100.9999006,0.5199,0.39530537,-14.31370063,-0.12459463
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-872,1,1.7369,-86.5945,-100.0050992,0.6116,1.390106761,-13.41059924,0.778506761
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-1015,1,1.7504,-86.354,-99.72103564,0.8521,1.674170361,-13.36703564,0.822070361
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-1146,1,1.7591,-86.1565,-99.01213444,1.0496,2.383071554,-12.85563444,1.333471554
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-1169,1,1.7618,-86.4741,-99.58135289,0.732,1.813853105,-13.10725289,1.081853105
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-1278,1,1.7459,-86.2171,-98.22555389,0.989,3.169652103,-12.00845389,2.180652103
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-1335,1,1.752,-86.2557,-98.93631484,0.9504,2.458891156,-12.68061484,1.508491156
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-1398,1,1.7519,-86.1387,-99.24942028,1.0674,2.14578572,-13.11072028,1.07838572
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-1408,1,1.7519,-86.228,-99.57485943,0.9781,1.820346567,-13.34685943,0.842246567
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-1493,1,1.7918,-86.5199,-99.94788417,0.6862,1.447321825,-13.42798417,0.761121825
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-1580,1,1.7953,-85.6224,-97.37427609,1.5837,4.020929911,-11.75187609,2.437229911
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-1877,1,1.7711,-85.6401,-98.68759453,1.566,2.707611464,-13.04749453,1.141611464
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-1999,1,1.7771,-85.7016,-97.67694712,1.5045,3.718258878,-11.97534712,2.213758878
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-2113,1,1.7723,-85.6194,-98.16827829,1.5867,3.226927712,-12.54887829,1.640227712
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-2212,1,1.7878,-85.2005,-98.18833999,2.0056,3.206866004,-12.98783999,1.201266004
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-2284,1,1.7877,-85.7705,-99.70847035,1.4356,1.686735643,-13.93797035,0.251135643
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-2335,1,1.788,-85.2252,-97.15553183,1.9809,4.239674164,-11.93033183,2.258774164
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-2341,1,1.788,-85.112,-97.89519182,2.0941,3.500014178,-12.78319182,1.405914178
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-2386,1,1.771,-85.247,-98.35311205,1.9591,3.042093944,-13.10611205,1.082993944
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-2400,1,1.7711,-85.3349,-98.25426189,1.8712,3.140944106,-12.91936189,1.269744106
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-2401,1,1.8023,-85.3054,-98.38707826,1.9007,3.008127739,-13.08167826,1.107427739
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-2426,1,1.7913,-85.1018,-97.94126572,2.1043,3.453940273,-12.83946572,1.349640273
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-2459,1,1.77,-85.1119,-98.96481298,2.0942,2.430393014,-13.85291298,0.336193014
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-2601,1,1.8175,-84.7905,-98.80479355,2.4156,2.59041245,-14.01429355,0.17481245
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-2643,1,1.7975,-84.7378,-96.76752172,2.4683,4.62768428,-12.02972172,2.15938428
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-2659,1,1.7963,-85.2636,-97.27821194,1.9425,4.11699406,-12.01461194,2.17449406
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-2766,1,1.7569,-84.7747,-97.04131253,2.4314,4.353893471,-12.26661253,1.922493471
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-2902,1,1.8033,-84.8707,-97.46621091,2.3354,3.928995092,-12.59551091,1.593595092
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-2918,1,1.7845,-84.8729,-96.72436239,2.3332,4.670843605,-11.85146239,2.337643605
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-3094,1,1.7978,-84.4421,-96.64548999,2.764,4.749716002,-12.20338999,1.985716002
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-3127,1,1.7722,-84.2488,-95.45162735,2.9573,5.943578643,-11.20282735,2.986278643
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-3133,1,1.7724,-84.7722,-96.59629382,2.4339,4.798912172,-11.82409382,2.365012172
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-3150,1,1.7721,-84.9312,-97.22789991,2.2749,4.167306082,-12.29669991,1.892406082
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-3219,1,1.7527,-84.3689,-95.72444125,2.8372,5.670764748,-11.35554125,2.833564748
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-3268,1,1.7683,-84.3874,-95.67387837,2.8187,5.721327632,-11.28647837,2.902627632
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-3293,1,1.7779,-84.4775,-95.49326631,2.7286,5.901939685,-11.01576631,3.173339685
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-3386,1,1.7772,-84.3031,-94.29855557,2.903,7.096650432,-9.995455565,4.193650432
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-3416,1,1.7824,-84.1182,-93.87475857,3.0879,7.520447431,-9.756558566,4.432547431
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-3421,1,1.7824,-84.2598,-95.16846927,2.9463,6.226736728,-10.90866927,3.280436728
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-3537,1,1.7285,-83.711,-95.09925577,3.4951,6.295950222,-11.38825577,2.800850222
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-3636,1,1.7951,-84.3787,-97.10586506,2.8274,4.28934094,-12.72716506,1.46194094
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-3657,1,1.7334,-84.3042,-96.37061759,2.9019,5.024588412,-12.06641759,2.122688412
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-3662,1,1.733,-84.1366,-96.23947717,3.0695,5.155728829,-12.10287717,2.086228829
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-3750,1,1.7375,-83.9356,-93.16380851,3.2705,8.231397489,-9.228208507,4.960897489
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-3760,1,1.7375,-84.0289,-94.34630446,3.1772,7.048901541,-10.31740446,3.871701541
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-3882,1,1.7218,-83.6151,-93.51933274,3.591,7.875873253,-9.904232744,4.284873253
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-3965,1,1.7813,-83.846,-95.10781933,3.3601,6.287386669,-11.26181933,2.927286669
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-4012,1,1.7683,-84.3327,-96.27388769,2.8734,5.121318309,-11.94118769,2.247918309
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-4014,1,1.7683,-83.237,-95.70745959,3.9691,5.687746403,-12.47045959,1.718646403
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-4019,1,1.7681,-83.3644,-95.52423472,3.8417,5.870971278,-12.15983472,2.029271278
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-4076,1,1.8069,-83.4624,-94.83326773,3.7437,6.561938265,-11.37086773,2.818238265
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-4104,1,1.7882,-83.744,-95.27567916,3.4621,6.119526838,-11.53167916,2.657426838
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-4194,1,1.7913,-83.1512,-93.25465425,4.0549,8.140551748,-10.10345425,4.085651748
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-4216,1,1.7913,-83.1781,-92.72755284,4.028,8.667653154,-9.549452843,4.639653154
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-4536,1,1.7661,-83.3242,-93.31268968,3.8819,8.082516318,-9.988489679,4.200616318
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-4544,1,1.7661,-82.6397,-93.078879,4.5664,8.316326993,-10.439179,3.749926993
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-4545,1,1.7665,-83.3924,-94.16971198,3.8137,7.225494017,-10.77731198,3.411794017
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-4596,1,1.7758,-82.6915,-94.85342641,4.5146,6.541779589,-12.16192641,2.027179589
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-4598,1,1.776,-82.5979,-94.69598723,4.6082,6.699218766,-12.09808723,2.091018766
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-4665,1,1.7806,-82.9881,-93.61908625,4.218,7.776119746,-10.63098625,3.558119746
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-4687,1,1.7826,-83.4252,-94.3306145,3.7809,7.0645915,-10.9054145,3.2836915
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-4692,1,1.7826,-82.7997,-94.38145188,4.4064,7.013754115,-11.58175188,2.607354115
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-4711,1,1.7616,-82.6454,-93.64019796,4.5607,7.755008038,-10.99479796,3.194308038
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-4712,1,1.7616,-83.1099,-93.39743465,4.0962,7.997771343,-10.28753465,3.901571343
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-4815,1,1.7605,-83.6555,-93.51452126,3.5506,7.880684734,-9.859021263,4.330084734
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-4895,1,1.7989,-82.888,-93.7184502,4.3181,7.6767558,-10.8304502,3.3586558
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-4960,1,1.7209,-82.6673,-91.93060881,4.5388,9.46459719,-9.263308807,4.92579719
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-4975,1,1.7209,-82.7843,-92.70779241,4.4218,8.687413586,-9.923492411,4.265613586
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-5016,1,1.7566,-82.8671,-91.74424237,4.339,9.650963627,-8.87714237,5.311963627
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-5051,1,1.7289,-82.2044,-89.48724358,5.0017,11.90796241,-7.282843584,6.906262413
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-5126,1,1.7605,-82.7368,-91.44606225,4.4693,9.949143751,-8.709262246,5.479843751
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-5136,1,1.7608,-83.0396,-91.76269687,4.1665,9.632509123,-8.723096873,5.466009123
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-5138,1,1.7608,-82.2498,-90.84879672,4.9563,10.54640927,-8.598996724,5.590109272
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-5155,1,1.74,-82.4863,-91.74897136,4.7198,9.646234641,-9.262671356,4.926434641
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-5251,1,1.7857,-82.2611,-91.06627654,4.945,10.32892946,-8.805176537,5.38392946
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-5270,1,1.7141,-83.1903,-92.25902429,4.0158,9.136181706,-9.06872429,5.120381706
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-5277,1,1.7289,-82.9455,-91.85099227,4.2606,9.54421373,-8.905492267,5.28361373
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-5317,1,1.7359,-83.3126,-93.48267605,3.8935,7.912529951,-10.17007605,4.019029951
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-5320,1,1.7359,-83.199,-94.18210721,4.0071,7.21309879,-10.98310721,3.20599879
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-5421,1,1.704,-82.1185,-93.14242206,5.0876,8.25278394,-11.02392206,3.16518394
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-5476,1,1.6983,-82.3008,-92.64556469,4.9053,8.749641303,-10.34476469,3.844341303
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-5513,1,1.6986,-82.3854,-93.44381442,4.8207,7.951391579,-11.05841442,3.130691579
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-5552,1,1.6841,-81.7213,-91.05716398,5.4848,10.33804201,-9.335863982,4.853242014
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-5570,1,1.6856,-81.7063,-90.54404402,5.4998,10.85116198,-8.837744021,5.351361976
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-5596,1,1.7755,-83.0008,-92.92339824,4.2053,8.471807759,-9.922598238,4.266507759
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-5644,1,1.7302,-82.5845,-92.0205623,4.6216,9.374643697,-9.4360623,4.753043697
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-5680,1,1.7195,-81.762,-91.52010025,5.4441,9.87510575,-9.758100247,4.43100575
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-5717,1,1.7195,-83.7653,-93.99475107,3.4408,7.400454925,-10.22945107,3.959654925
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-5733,1,1.6949,-81.8561,-91.54055899,5.35,9.854647006,-9.684458991,4.504647006
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-5744,1,1.6949,-82.0054,-91.59279662,5.2007,9.802409378,-9.587396619,4.601709378
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-5840,1,1.7649,-82.063,-91.74179767,5.1431,9.653408323,-9.678797673,4.510308323
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-5871,1,1.7851,-82.9414,-92.17640199,4.2647,9.218804005,-9.235001992,4.954104005
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-5915,1,1.7441,-82.0894,-90.1368823,5.1167,11.2583237,-8.047482295,6.141623702
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-5951,1,1.7588,-81.8602,-89.5517732,5.3459,11.8434328,-7.691573199,6.497532798
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-5975,1,1.7315,-82.0077,-90.51720133,5.1984,10.87800467,-8.509501326,5.67960467
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-6014,1,1.6718,-81.3096,-89.85562449,5.8965,11.53958151,-8.546024488,5.643081509
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-6039,1,1.6464,-81.5789,-90.01965578,5.6272,11.37555021,-8.440755782,5.748350214
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-6065,1,1.627,-81.0926,-89.59824776,6.1135,11.79695824,-8.505647759,5.683458237
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-6082,1,1.6562,-81.7257,-90.47495692,5.4804,10.92024907,-8.749256923,5.439849074
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-6247,1,1.732,-81.4038,-91.61501815,5.8023,9.780187847,-10.21121815,3.977887847
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-6250,1,1.7019,-81.6127,-90.90657671,5.5934,10.48862929,-9.29387671,4.895229287
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-6323,1,1.6799,-81.5865,-90.51078119,5.6196,10.8844248,-8.924281194,5.264824803
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-6335,1,1.6799,-81.1859,-89.94493129,6.0202,11.45027471,-8.759031289,5.430074708
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-6358,1,1.762,-81.8599,-90.02504545,5.3462,11.37016055,-8.165145452,6.023960545
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-6386,1,1.7712,-81.7617,-89.84476338,5.4444,11.55044262,-8.083063378,6.106042619
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-6447,1,1.7594,-82.3177,-90.30151638,4.8884,11.09368962,-7.983816381,6.205289615
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-6491,1,1.8258,-83.1887,-90.77303091,4.0174,10.62217508,-7.584330913,6.604775084
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-6494,1,1.8258,-81.3624,-88.26957633,5.8437,13.12562967,-6.907176329,7.281929667
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-6531,1,1.8283,-80.8049,-87.46268659,6.4012,13.93251941,-6.657786588,7.531319409
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-6603,1,1.7727,-80.8956,-88.32054518,6.3105,13.07466082,-7.424945175,6.764160821
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-6623,1,1.8245,-81.0508,-89.40856778,6.1553,11.98663822,-8.357767776,5.831338221
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-6648,1,1.8243,-80.6183,-89.40627939,6.5878,11.98892661,-8.787979385,5.401126611
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-6651,1,1.8231,-80.6524,-89.40502773,6.5537,11.99017827,-8.75262773,5.436478267
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-6716,1,1.7476,-80.8098,-88.76761926,6.3963,12.62758674,-7.957819255,6.231286742
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-6720,1,1.7476,-81.2562,-89.49029397,5.9499,11.90491203,-8.234093967,5.95501203
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-6760,1,1.749,-80.656,-88.5492127,6.5501,12.8459933,-7.893212701,6.295893296
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-6798,1,1.749,-80.9691,-88.9640742,6.237,12.4311318,-7.994974196,6.194131801
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-6858,1,1.7446,-80.8112,-89.53987704,6.3949,11.85532895,-8.728677043,5.460428954
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-6918,1,1.7158,-81.16,-88.93617957,6.0461,12.45902643,-7.77617957,6.412926427
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-6935,1,1.7392,-81.4917,-88.54367034,5.7144,12.85153565,-7.051970344,7.137135653
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-6948,1,1.7,-80.8197,-86.92106728,6.3864,14.47413872,-6.101367279,8.087738718
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-7001,1,1.7251,-81.4773,-87.56762401,5.7288,13.82758199,-6.090324008,8.098781989
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-7054,1,1.7263,-81.1733,-89.28666341,6.0328,12.10854258,-8.113363414,6.075742583
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-7104,1,1.7771,-81.0215,-89.93000284,6.1846,11.46520316,-8.908502841,5.280603156
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-7118,1,1.7771,-80.2451,-89.53039857,6.961,11.86480743,-9.285298567,4.903807429
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-7124,1,1.7771,-80.8236,-90.34026681,6.3825,11.05493919,-9.516666811,4.672439186
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-7126,1,1.7771,-82.0649,-91.91369035,5.1412,9.481515647,-9.848790349,4.340315647
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-7139,1,1.7771,-80.3397,-87.72952032,6.8664,13.66568567,-7.389820324,6.799285673
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-7159,1,1.7771,-80.2713,-87.13753641,6.9348,14.25766959,-6.866236408,7.322869589
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-7209,1,1.7374,-80.1471,-85.05717207,7.059,16.33803393,-4.910072069,9.279033928
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-7238,1,1.8119,-80.0933,-86.29047477,7.1128,15.10473123,-6.197174767,7.991931229
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-7254,1,1.7384,-80.4354,-88.03835194,6.7707,13.35685405,-7.602951943,6.586154054
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-7262,1,1.7382,-80.3046,-87.97908488,6.9015,13.41612112,-7.674484878,6.514621119
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-7278,1,1.7443,-80.1196,-89.69715702,7.0865,11.69804898,-9.577557019,4.611548978
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-7287,1,1.6879,-80.4529,-88.86844978,6.7532,12.52675622,-8.415549778,5.773556218
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-7296,1,1.6919,-80.2036,-88.50044879,7.0025,12.89475721,-8.296848785,5.892257212
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-7303,1,1.6919,-80.2348,-88.58829456,6.9713,12.80691144,-8.353494557,5.83561144
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-7481,1,1.7293,-80.793,-89.88107997,6.4131,11.51412603,-9.088079965,5.101026031
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-7602,1,1.7813,-79.7385,-88.43613795,7.4676,12.95906805,-8.697637951,5.491468046
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-7608,1,1.7804,-80.7414,-88.95245761,6.4647,12.44274839,-8.211057606,5.978048391
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-7625,1,1.8252,-79.6104,-87.96559189,7.5957,13.42961411,-8.35519189,5.833914106
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-7635,1,1.7594,-79.8557,-88.02140575,7.3504,13.37380025,-8.165705746,6.023400251
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-7707,1,1.7546,-80.7448,-90.44816657,6.4613,10.94703943,-9.703366571,4.485739426
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-7709,1,1.7546,-80.0757,-88.8957503,7.1304,12.4994557,-8.820050296,5.369055701
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-7760,1,1.7774,-82.0038,-90.69786331,5.2023,10.69734269,-8.694063311,5.495042686
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-7843,1,1.7299,-79.8,-87.56188651,7.4061,13.83331949,-7.761886509,6.427219488
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-7871,1,1.7523,-79.8668,-87.98019325,7.3393,13.41501274,-8.113393253,6.075712744
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-7890,1,1.7523,-79.9268,-88.57765271,7.2793,12.81755329,-8.65085271,5.538253287
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-7942,1,1.7457,-80.6346,-91.57107223,6.5715,9.824133768,-10.93647223,3.252633768
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-8006,1,1.6862,-80.292,-89.3261329,6.9141,12.0690731,-9.0341329,5.154973097
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-8059,1,1.7454,-80.3273,-89.76118081,6.8788,11.63402519,-9.43388081,4.755225187
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-8116,1,1.6921,-79.5506,-88.02497112,7.6555,13.37023488,-8.47437112,5.714734877
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-8217,1,1.6354,-79.9152,-89.47173188,7.2909,11.92347411,-9.556531882,4.632574114
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-8442,1,1.6506,-80.4236,-88.27307875,6.7825,13.12212725,-7.849478746,6.339627251
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-8462,1,1.6526,-79.361,-88.26434538,7.8451,13.13086062,-8.903345378,5.285760618
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-8501,1,1.6293,-79.8077,-87.5084679,7.3984,13.8867381,-7.700767901,6.488338096
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-8519,1,1.6282,-78.8789,-88.34813853,8.3272,13.04706747,-9.469238526,4.719867471
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-8542,1,1.6422,-78.6063,-89.34719444,8.5998,12.04801156,-10.74089444,3.44821156
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-8556,1,1.6813,-79.88,-89.72697749,7.3261,11.66822851,-9.846977492,4.342128505
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-8565,1,1.6486,-79.5898,-89.12974646,7.6163,12.26545953,-9.539946464,4.649159533
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-8600,1,1.6229,-79.0857,-87.42092702,8.1204,13.97427897,-8.335227023,5.853878974
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-8648,1,1.6416,-79.2191,-86.62389446,7.987,14.77131154,-7.404794461,6.784311535
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-8799,1,1.7122,-79.9964,-89.73158539,7.2097,11.66362061,-9.735185389,4.453920608
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-8823,1,1.7177,-79.9502,-90.42795169,7.2559,10.9672543,-10.47775169,3.711354304
oxalac_opt-QR-29-12630-3_P1-Thre-1-0-0-8835,1,1.7196,-79.2901,-89.00112166,7.916,12.39408434,-9.711021659,4.478084338
