structure,zprime,energy,uncertainty,raw_energy,PBE_energy,diff,rel_energy,rel_PBE_energy,rel_diff
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-139.res,2,-5162.376254,0.313468197,-107.0085464,-5163.366886,-0.990632414,,,
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-154.res,2,-5163.21596,0.319384986,-107.0259523,-5163.909249,-0.693289867,-0.839705757,-0.542363211,0.297342547
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-183.res,2,-5163.056642,0.315737278,-107.0226499,-5163.665362,-0.608719053,-0.68038873,-0.298475369,0.381913361
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-386.res,2,-5163.159981,0.26474465,-107.0247919,-5164.247479,-1.087498004,-0.783726866,-0.880592456,-0.09686559
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-435.res,2,-5162.768073,0.468554835,-107.0166683,-5163.576544,-0.808470878,-0.391819285,-0.209657749,0.182161536
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-460.res,2,-5162.919496,0.449636446,-107.019807,-5163.680909,-0.761413464,-0.543241961,-0.314023011,0.22921895
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-466.res,2,-5162.522329,0.487742467,-107.0115744,-5163.332983,-0.810653382,-0.146075542,0.03390349,0.179979032
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-785.res,2,-5163.024227,0.186811292,-107.021978,-5163.206575,-0.18234882,-0.647972773,0.160310821,0.808283594
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-822.res,2,-5164.991907,0.506581523,-107.0627651,-5164.884463,0.107443871,-2.615653162,-1.517576878,1.098076284
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-829.res,2,-5164.846248,0.512027781,-107.0597458,-5164.798901,0.047346277,-2.469993845,-1.432015154,1.03797869
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-834.res,2,-5164.933106,0.504565435,-107.0615463,-5164.820532,0.112573328,-2.556851937,-1.453646195,1.103205742
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-848.res,2,-5164.707218,0.541567744,-107.0568639,-5164.439123,0.268095184,-2.330963996,-1.072236398,1.258727598
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-1049.res,2,-5163.9152,0.304500179,-107.0404465,-5163.356376,0.558824439,-1.538946225,0.010510627,1.549456852
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-1055.res,2,-5163.957929,0.290056116,-107.0413323,-5163.439961,0.517968271,-1.581675279,-0.073074595,1.508600684
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-1076.res,2,-5163.663178,0.327847021,-107.0352225,-5163.280169,0.383009476,-1.286924273,0.086717617,1.37364189
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-1093.res,2,-5165.127768,0.152341161,-107.0655813,-5164.788976,0.338791414,-2.751514021,-1.422090193,1.329423828
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-1106.res,2,-5164.964691,0.410634095,-107.062201,-5165.202412,-0.237720598,-2.588437209,-1.835525394,0.752911815
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-1155.res,2,-5162.056133,0.237913326,-107.0019108,-5162.650937,-0.594803375,0.320120406,0.715949445,0.395829039
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-1198.res,2,-5164.012549,0.186940143,-107.0424645,-5164.632324,-0.619775208,-1.636295301,-1.265438095,0.370857205
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-1208.res,2,-5163.864251,0.244082282,-107.0393905,-5164.94896,-1.084708403,-1.487997457,-1.582073446,-0.094075989
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-1220.res,2,-5165.109663,0.180396185,-107.065206,-5165.347912,-0.238249173,-2.73340896,-1.98102572,0.75238324
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-1239.res,2,-5162.716496,0.0938001,-107.0155992,-5163.772508,-1.056012192,-0.340242042,-0.405621821,-0.065379779
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-1267.res,2,-5164.431537,0.226439103,-107.0511495,-5164.767284,-0.335746641,-2.055283174,-1.400397402,0.654885773
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-1288.res,2,-5165.002155,0.080944774,-107.0629775,-5165.09429,-0.092134311,-2.625901579,-1.727403476,0.898498103
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-1327.res,2,-5165.269529,0.203532222,-107.0685198,-5164.776441,0.493087901,-2.893275137,-1.409554822,1.483720315
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-1331.res,2,-5165.278555,0.206734047,-107.0687069,-5164.832404,0.446151397,-2.902301559,-1.465517748,1.436783811
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-1476.res,2,-5164.399919,0.398615187,-107.0504941,-5163.828889,0.571029924,-2.023664865,-0.462002528,1.561662338
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-1532.res,2,-5162.510364,0.073300042,-107.0113263,-5162.811615,-0.301250405,-0.134110511,0.555271497,0.689382009
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-1807.res,2,-5164.961345,0.123914717,-107.0621316,-5164.977897,-0.016552314,-2.585091419,-1.61101132,0.974080099
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-1814.res,2,-5166.385393,0.224626842,-107.09165,-5166.203624,0.181768465,-4.009138871,-2.836737992,1.172400878
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-1834.res,2,-5165.775314,0.398512246,-107.079004,-5165.223915,0.55139941,-3.399060416,-1.857028592,1.542031824
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-1972.res,2,-5165.370791,0.158257996,-107.0706188,-5165.76437,-0.393579109,-2.99453711,-2.397483806,0.597053304
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-1978.res,2,-5165.302088,0.123065887,-107.0691947,-5165.885269,-0.58318141,-2.925834277,-2.518383273,0.407451004
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-2072.res,2,-5165.119068,0.361790547,-107.065401,-5165.759973,-0.640904865,-2.742814519,-2.39308697,0.349727548
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-2146.res,2,-5164.743835,0.585282583,-107.0576229,-5164.187693,0.556142245,-2.367581441,-0.820806782,1.546774659
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-2227.res,2,-5158.8528,0.626816518,-106.9355104,-5159.244843,-0.392042883,3.523453364,4.122042895,0.598589531
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-2245.res,2,-5159.101233,0.548092265,-106.94066,-5159.527253,-0.42601946,3.275020341,3.839633294,0.564612954
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-2363.res,2,-5162.680823,0.618038219,-107.0148597,-5163.230294,-0.549470924,-0.304569652,0.136591838,0.44116149
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-2400.res,2,-5163.091289,0.800949923,-107.0233681,-5163.596595,-0.505305288,-0.715035487,-0.229708361,0.485327126
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-2412.res,2,-5163.657241,0.693329843,-107.0350994,-5164.121889,-0.464647706,-1.280987063,-0.755002355,0.525984708
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-2437.res,2,-5163.106704,0.726466108,-107.0236876,-5162.904172,0.202531767,-0.730450074,0.462714107,1.19316418
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-2498.res,2,-5166.024564,0.336057181,-107.0841706,-5166.211177,-0.18661324,-3.648310035,-2.844290862,0.804019173
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-2510.res,2,-5161.073186,0.446512264,-106.9815357,-5160.284558,0.78862724,1.303068181,3.082327835,1.779259654
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-2533.res,2,-5164.820353,0.327261607,-107.059209,-5163.946938,0.873414215,-2.444098929,-0.580052301,1.864046628
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-2565.res,2,-5164.59602,0.516670511,-107.054559,-5164.441144,0.154875746,-2.219766407,-1.074258248,1.145508159
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-2816.res,2,-5164.017689,0.40175087,-107.042571,-5164.442714,-0.425025207,-1.641434788,-1.075827581,0.565607206
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-2872.res,2,-5158.45393,0.635656627,-106.9272424,-5159.452256,-0.998325653,3.922323598,3.914630359,-0.007693239
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-2960.res,2,-5164.710824,0.363720541,-107.0569387,-5164.618728,0.092096853,-2.334570653,-1.251841386,1.082729267
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-3021.res,2,-5162.906027,1.229017014,-107.0195279,-5162.339966,0.56606088,-0.52977315,1.026920144,1.556693294
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-3050.res,2,-5163.043087,1.208761537,-107.0223689,-5163.114975,-0.071887663,-0.666833673,0.251911077,0.918744751
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-3178.res,2,-5163.358071,0.757164379,-107.0288981,-5163.65163,-0.293559153,-0.981817323,-0.284744062,0.697073261
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-3239.res,2,-5163.070376,0.793363753,-107.0229346,-5163.176416,-0.106040854,-0.694121844,0.190469716,0.884591559
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-3240.res,2,-5163.887349,0.757729242,-107.0398692,-5164.036826,-0.149477311,-1.511095046,-0.669939943,0.841155103
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-3280.res,2,-5163.117644,0.553313859,-107.0239144,-5163.389409,-0.271765374,-0.741390087,-0.022523048,0.718867039
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-3374.res,2,-5163.031962,0.534924968,-107.0221383,-5165.241284,-2.209321863,-0.655708428,-1.874397877,-1.21868945
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-3376.res,2,-5163.485222,0.562644778,-107.0315337,-5165.974944,-2.489721653,-1.108968443,-2.608057683,-1.49908924
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-3488.res,2,-5163.741808,0.285980035,-107.0368524,-5164.787433,-1.045624459,-1.365554383,-1.420546428,-0.054992046
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-3498.res,2,-5164.544826,0.243635634,-107.0534978,-5165.687262,-1.142435806,-2.16857225,-2.320375642,-0.151803392
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-3516.res,2,-5163.348411,0.380516486,-107.0286978,-5164.426574,-1.078163617,-0.972156798,-1.059688001,-0.087531204
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-3546.res,2,-5162.227513,0.390354925,-107.0054633,-5163.290069,-1.062555764,0.14874061,0.07681726,-0.07192335
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-3591.res,2,-5159.082372,0.570598426,-106.9402691,-5160.514229,-1.431857161,3.293881851,2.852657103,-0.441224747
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-3605.res,2,-5158.956514,0.37186171,-106.9376602,-5161.620552,-2.664037533,3.419739495,1.746334376,-1.673405119
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-3625.res,2,-5162.127111,0.404347361,-107.0033821,-5164.09209,-1.964979698,0.249142969,-0.725204315,-0.974347284
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-3654.res,2,-5159.168368,0.441607033,-106.9420516,-5161.72609,-2.557722587,3.207886026,1.640795852,-1.567090174
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-3886.res,2,-5159.374651,0.291061861,-106.9463276,-5160.997509,-1.622858024,3.001602764,2.369377153,-0.632225611
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-3940.res,2,-5164.209224,0.496043211,-107.0465412,-5164.706139,-0.496915253,-1.832969893,-1.339252732,0.493717161
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-3954.res,2,-5158.678077,0.496232318,-106.9318886,-5160.856367,-2.178289518,3.698176342,2.510519238,-1.187657104
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-4004.res,2,-5159.038748,0.716123612,-106.9393648,-5160.362301,-1.323553763,3.337506148,3.004584798,-0.33292135
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-4016.res,2,-5159.596234,0.671929367,-106.9509207,-5161.202479,-1.606245206,2.780019935,2.164407143,-0.615612793
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-4143.res,2,-5158.25433,0.295247624,-106.9231049,-5160.431038,-2.176707786,4.121924037,2.935848665,-1.186075372
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-4151.res,2,-5157.969706,0.238902818,-106.9172051,-5159.812831,-1.84312467,4.406547373,3.554055116,-0.852492257
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-4176.res,2,-5162.921659,0.359629176,-107.0198519,-5164.443707,-1.522048439,-0.545404872,-1.076820897,-0.531416025
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-4198.res,2,-5160.726177,0.251814766,-106.9743427,-5162.552144,-1.825967136,1.650076921,0.814742198,-0.835334723
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-4290.res,2,-5156.844381,1.160271678,-106.8938788,-5157.481197,-0.636816148,5.531872881,5.885689147,0.353816266
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-4317.res,2,-5161.988501,0.515644029,-107.0005089,-5163.416467,-1.427965164,0.387752328,-0.049580423,-0.43733275
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-4331.res,2,-5165.490446,0.364333803,-107.0730991,-5166.413206,-0.92276002,-3.114192393,-3.04632,0.067872393
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-4386.res,2,-5161.425192,0.153690386,-106.9888323,-5163.1048,-1.679608048,0.951062052,0.262086418,-0.688975635
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-4399.res,2,-5160.33586,0.36086716,-106.966252,-5162.4925,-2.156639564,2.040393672,0.874386521,-1.166007151
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-4432.res,2,-5157.619046,0.745987236,-106.9099364,-5159.270095,-1.651049054,4.757207883,4.096791243,-0.66041664
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-4480.res,2,-5164.63619,0.291287825,-107.0553916,-5166.063684,-1.42749362,-2.259936426,-2.696797632,-0.436861206
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-4527.res,2,-5160.599677,0.548698506,-106.9717206,-5161.744766,-1.145088717,1.77657646,1.622120156,-0.154456304
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-4544.res,2,-5161.087413,0.56548034,-106.9818306,-5161.792506,-0.705093117,1.288840894,1.57438019,0.285539296
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-4570.res,2,-5164.725385,0.362913451,-107.0572405,-5166.022246,-1.296860611,-2.349131408,-2.655359605,-0.306228197
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-4643.res,2,-5161.094225,0.740422318,-106.9819718,-5162.284981,-1.190755957,1.282029216,1.081905673,-0.200123543
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-4690.res,2,-5158.843325,0.991860404,-106.935314,-5158.717779,0.125545654,3.532928845,4.649106913,1.116178067
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-4722.res,2,-5155.066126,1.573608736,-106.8570181,-5155.934688,-0.868561935,7.310127631,7.432198109,0.122070478
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-4733.res,2,-5156.158017,1.137137948,-106.8796514,-5156.940694,-0.782677526,6.218237233,6.426192121,0.207954887
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-4753.res,2,-5158.0495,1.05516022,-106.9188591,-5158.953627,-0.904126691,4.326753951,4.413259674,0.086505723
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-4760.res,2,-5159.910399,0.674384592,-106.9574328,-5160.726782,-0.816383749,2.465855166,2.64010383,0.174248664
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-4802.res,2,-5164.374678,0.307953746,-107.0499709,-5165.264318,-0.889639481,-1.998424265,-1.897431332,0.100992933
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-4814.res,2,-5162.589198,0.342172467,-107.0129604,-5163.917966,-1.32876832,-0.212943787,-0.551079693,-0.338135906
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-4870.res,2,-5159.533193,0.494628818,-106.9496139,-5160.212008,-0.678815411,2.843061029,3.154878032,0.311817003
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-4871.res,2,-5160.97977,0.355405388,-106.9795994,-5161.898771,-0.919000118,1.39648332,1.468115615,0.071632295
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-4887.res,2,-5158.521703,0.60779333,-106.9286472,-5160.053054,-1.531350545,3.854550401,3.313832269,-0.540718132
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-4996.res,2,-5162.350679,0.384222409,-107.0080163,-5163.926701,-1.576022061,0.025574657,-0.55981499,-0.585389648
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-5075.res,2,-5159.404225,0.596609042,-106.9469406,-5160.922029,-1.517803704,2.972028417,2.444857127,-0.52717129
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-5227.res,2,-5162.433692,0.631778903,-107.009737,-5163.377364,-0.943671293,-0.05743846,-0.01047734,0.04696112
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-5254.res,2,-5163.616342,0.656607348,-107.0342517,-5164.579671,-0.963329021,-1.240088491,-1.212785098,0.027303393
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-5293.res,2,-5158.78503,0.516320196,-106.9341056,-5160.700548,-1.915517262,3.591223517,2.666338668,-0.924884849
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-5338.res,2,-5164.573232,0.302612126,-107.0540866,-5165.419862,-0.846630144,-2.196978049,-2.052975779,0.14400227
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-5536.res,2,-5159.099954,0.761765967,-106.9406335,-5159.59437,-0.49441525,3.276299503,3.772516667,0.496217164
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-5572.res,2,-5157.449085,0.919576422,-106.9064134,-5158.729504,-1.280418877,4.927168964,4.6373825,-0.289786464
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-5585.res,2,-5160.161294,0.529579131,-106.9626335,-5162.072995,-1.911700712,2.21495991,1.293891612,-0.921068298
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-5586.res,2,-5160.026678,0.536351848,-106.9598431,-5161.962985,-1.936307744,2.349576113,1.403900783,-0.94567533
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-5683.res,2,-5159.071507,0.259747401,-106.9400438,-5160.11751,-1.04600324,3.304746569,3.249375742,-0.055370827
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-5717.res,2,-5157.444975,0.27039131,-106.9063282,-5158.268796,-0.8238213,4.9312786,5.098089713,0.166811113
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-5722.res,2,-5157.759912,0.419469323,-106.9128564,-5158.628434,-0.868521659,4.616341552,4.738452307,0.122110755
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-5750.res,2,-5156.049346,1.137144037,-106.8773988,-5157.21174,-1.162394429,6.326908093,6.155146077,-0.171762016
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-5793.res,2,-5160.225313,0.436262878,-106.9639606,-5161.858943,-1.633629673,2.150940561,1.507943302,-0.642997259
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-5802.res,2,-5162.113681,0.727022888,-107.0031037,-5162.249476,-0.135795297,0.26257322,1.117410337,0.854837116
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-5812.res,2,-5160.739764,0.887224609,-106.9746244,-5160.737273,0.00249044,1.636490129,2.629612983,0.993122854
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-5816.res,2,-5156.848609,1.208233995,-106.8939664,-5156.973984,-0.125375349,5.527645213,6.392902278,0.865257064
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-5862.res,2,-5157.477848,1.185376684,-106.9070096,-5158.389771,-0.911922416,4.898405472,4.977115469,0.078709997
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-5899.res,2,-5161.177668,0.815932494,-106.9837015,-5161.319326,-0.141657569,1.198585696,2.047560541,0.848974845
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-5938.res,2,-5162.186615,0.415945205,-107.0046155,-5163.211228,-1.024613834,0.189639238,0.155657817,-0.033981421
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-5944.res,2,-5161.513622,0.452540282,-106.9906653,-5162.557956,-1.044333996,0.862631506,0.808929924,-0.053701583
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-6048.res,2,-5163.202901,0.632173723,-107.0256816,-5164.179983,-0.977081884,-0.826647171,-0.813096642,0.013550529
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-6064.res,2,-5162.413611,0.408538801,-107.0093208,-5163.453125,-1.039513523,-0.037357458,-0.086238568,-0.04888111
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-6066.res,2,-5162.303723,0.53724736,-107.007043,-5163.383518,-1.079794612,0.072530543,-0.016631655,-0.089162198
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-6073.res,2,-5162.986108,0.525945133,-107.0211878,-5164.114478,-1.128369626,-0.609854589,-0.747591801,-0.137737212
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-6075.res,2,-5161.640394,0.514335756,-106.9932931,-5162.521583,-0.881188583,0.735859606,0.845303437,0.109443831
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-6103.res,2,-5163.250048,0.218448714,-107.0266589,-5163.82541,-0.575361599,-0.873794564,-0.45852375,0.415270814
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-6122.res,2,-5159.871131,0.428384244,-106.9566189,-5160.034596,-0.163465627,2.505123122,3.332289909,0.827166786
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-6133.res,2,-5155.073761,0.895926758,-106.8571764,-5155.412215,-0.33845476,7.30249322,7.954670873,0.652177653
